

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 20:30:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225                           
   226                           	psect	strings
   227  0300                     __pstrings:
   228  0300                     stringtab:
   229  0300                     __stringtab:
   230  0300                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0300                     stringdir:
   234  0300  3003               	movlw	high stringdir
   235  0301  008A               	movwf	10
   236  0302  0804               	movf	4,w
   237  0303  0A84               	incf	4,f
   238  0304  0782               	addwf	2,f
   239  0305                     __stringbase:
   240  0305  3400               	retlw	0
   241  0306                     __end_of__stringtab:
   242  0306                     _dpowers:
   243  0306  3401               	retlw	1
   244  0307  3400               	retlw	0
   245  0308  340A               	retlw	10
   246  0309  3400               	retlw	0
   247  030A  3464               	retlw	100
   248  030B  3400               	retlw	0
   249  030C  34E8               	retlw	232
   250  030D  3403               	retlw	3
   251  030E  3410               	retlw	16
   252  030F  3427               	retlw	39
   253  0310                     __end_of_dpowers:
   254  001A                     _RCREG	set	26
   255  0019                     _TXREG	set	25
   256  000C                     _PIR1bits	set	12
   257  0018                     _RCSTAbits	set	24
   258  0009                     _PORTE	set	9
   259  0007                     _PORTC	set	7
   260  0006                     _PORTB	set	6
   261  0005                     _PORTA	set	5
   262  000B                     _INTCONbits	set	11
   263  0008                     _PORTD	set	8
   264  0006                     _PORTBbits	set	6
   265  0065                     _RCIF	set	101
   266  0064                     _TXIF	set	100
   267  0058                     _RBIF	set	88
   268  009A                     _SPBRGH	set	154
   269  0099                     _SPBRG	set	153
   270  0098                     _TXSTAbits	set	152
   271  008C                     _PIE1bits	set	140
   272  0096                     _IOCBbits	set	150
   273  0095                     _WPUB	set	149
   274  0081                     _OPTION_REGbits	set	129
   275  008F                     _OSCCONbits	set	143
   276  0088                     _TRISD	set	136
   277  0086                     _TRISBbits	set	134
   278  0085                     _TRISA	set	133
   279  0187                     _BAUDCTLbits	set	391
   280  0189                     _ANSELH	set	393
   281  0188                     _ANSEL	set	392
   282  0310                     STR_3:
   283  0310  340D               	retlw	13
   284  0311  3449               	retlw	73	;'I'
   285  0312  346E               	retlw	110	;'n'
   286  0313  3467               	retlw	103	;'g'
   287  0314  3472               	retlw	114	;'r'
   288  0315  3465               	retlw	101	;'e'
   289  0316  3473               	retlw	115	;'s'
   290  0317  3465               	retlw	101	;'e'
   291  0318  3420               	retlw	32	;' '
   292  0319  3465               	retlw	101	;'e'
   293  031A  346C               	retlw	108	;'l'
   294  031B  3420               	retlw	32	;' '
   295  031C  3476               	retlw	118	;'v'
   296  031D  3461               	retlw	97	;'a'
   297  031E  346C               	retlw	108	;'l'
   298  031F  346F               	retlw	111	;'o'
   299  0320  3472               	retlw	114	;'r'
   300  0321  3420               	retlw	32	;' '
   301  0322  3464               	retlw	100	;'d'
   302  0323  3465               	retlw	101	;'e'
   303  0324  3420               	retlw	32	;' '
   304  0325  3463               	retlw	99	;'c'
   305  0326  3465               	retlw	101	;'e'
   306  0327  346E               	retlw	110	;'n'
   307  0328  3474               	retlw	116	;'t'
   308  0329  3465               	retlw	101	;'e'
   309  032A  346E               	retlw	110	;'n'
   310  032B  3461               	retlw	97	;'a'
   311  032C  343A               	retlw	58	;':'
   312  032D  3420               	retlw	32	;' '
   313  032E  3428               	retlw	40	;'('
   314  032F  3430               	retlw	48	;'0'
   315  0330  342D               	retlw	45	;'-'
   316  0331  3432               	retlw	50	;'2'
   317  0332  3429               	retlw	41	;')'
   318  0333  340D               	retlw	13
   319  0334  3400               	retlw	0
   320  0335                     STR_4:
   321  0335  3449               	retlw	73	;'I'
   322  0336  346E               	retlw	110	;'n'
   323  0337  3467               	retlw	103	;'g'
   324  0338  3472               	retlw	114	;'r'
   325  0339  3465               	retlw	101	;'e'
   326  033A  3473               	retlw	115	;'s'
   327  033B  3465               	retlw	101	;'e'
   328  033C  3420               	retlw	32	;' '
   329  033D  3465               	retlw	101	;'e'
   330  033E  346C               	retlw	108	;'l'
   331  033F  3420               	retlw	32	;' '
   332  0340  3476               	retlw	118	;'v'
   333  0341  3461               	retlw	97	;'a'
   334  0342  346C               	retlw	108	;'l'
   335  0343  346F               	retlw	111	;'o'
   336  0344  3472               	retlw	114	;'r'
   337  0345  3420               	retlw	32	;' '
   338  0346  3464               	retlw	100	;'d'
   339  0347  3465               	retlw	101	;'e'
   340  0348  3420               	retlw	32	;' '
   341  0349  3464               	retlw	100	;'d'
   342  034A  3465               	retlw	101	;'e'
   343  034B  3463               	retlw	99	;'c'
   344  034C  3465               	retlw	101	;'e'
   345  034D  346E               	retlw	110	;'n'
   346  034E  3461               	retlw	97	;'a'
   347  034F  343A               	retlw	58	;':'
   348  0350  3420               	retlw	32	;' '
   349  0351  3428               	retlw	40	;'('
   350  0352  3430               	retlw	48	;'0'
   351  0353  342D               	retlw	45	;'-'
   352  0354  3435               	retlw	53	;'5'
   353  0355  3429               	retlw	41	;')'
   354  0356  340D               	retlw	13
   355  0357  3400               	retlw	0
   356  0358                     STR_5:
   357  0358  3449               	retlw	73	;'I'
   358  0359  346E               	retlw	110	;'n'
   359  035A  3467               	retlw	103	;'g'
   360  035B  3472               	retlw	114	;'r'
   361  035C  3465               	retlw	101	;'e'
   362  035D  3473               	retlw	115	;'s'
   363  035E  3465               	retlw	101	;'e'
   364  035F  3420               	retlw	32	;' '
   365  0360  3465               	retlw	101	;'e'
   366  0361  346C               	retlw	108	;'l'
   367  0362  3420               	retlw	32	;' '
   368  0363  3476               	retlw	118	;'v'
   369  0364  3461               	retlw	97	;'a'
   370  0365  346C               	retlw	108	;'l'
   371  0366  346F               	retlw	111	;'o'
   372  0367  3472               	retlw	114	;'r'
   373  0368  3420               	retlw	32	;' '
   374  0369  3464               	retlw	100	;'d'
   375  036A  3465               	retlw	101	;'e'
   376  036B  3420               	retlw	32	;' '
   377  036C  3475               	retlw	117	;'u'
   378  036D  346E               	retlw	110	;'n'
   379  036E  3469               	retlw	105	;'i'
   380  036F  3464               	retlw	100	;'d'
   381  0370  3461               	retlw	97	;'a'
   382  0371  3464               	retlw	100	;'d'
   383  0372  343A               	retlw	58	;':'
   384  0373  3420               	retlw	32	;' '
   385  0374  3428               	retlw	40	;'('
   386  0375  3430               	retlw	48	;'0'
   387  0376  342D               	retlw	45	;'-'
   388  0377  3435               	retlw	53	;'5'
   389  0378  3429               	retlw	41	;')'
   390  0379  340D               	retlw	13
   391  037A  3400               	retlw	0
   392  037B                     STR_6:
   393  037B  340D               	retlw	13
   394  037C  3445               	retlw	69	;'E'
   395  037D  346C               	retlw	108	;'l'
   396  037E  3420               	retlw	32	;' '
   397  037F  3476               	retlw	118	;'v'
   398  0380  3461               	retlw	97	;'a'
   399  0381  346C               	retlw	108	;'l'
   400  0382  346F               	retlw	111	;'o'
   401  0383  3472               	retlw	114	;'r'
   402  0384  3420               	retlw	32	;' '
   403  0385  3473               	retlw	115	;'s'
   404  0386  3465               	retlw	101	;'e'
   405  0387  346C               	retlw	108	;'l'
   406  0388  3465               	retlw	101	;'e'
   407  0389  3463               	retlw	99	;'c'
   408  038A  3463               	retlw	99	;'c'
   409  038B  3469               	retlw	105	;'i'
   410  038C  346F               	retlw	111	;'o'
   411  038D  346E               	retlw	110	;'n'
   412  038E  3461               	retlw	97	;'a'
   413  038F  3464               	retlw	100	;'d'
   414  0390  346F               	retlw	111	;'o'
   415  0391  3420               	retlw	32	;' '
   416  0392  3465               	retlw	101	;'e'
   417  0393  3473               	retlw	115	;'s'
   418  0394  343A               	retlw	58	;':'
   419  0395  3420               	retlw	32	;' '
   420  0396  3425               	retlw	37	;'%'
   421  0397  3464               	retlw	100	;'d'
   422  0398  340D               	retlw	13
   423  0399  3400               	retlw	0
   424  039A                     STR_1:
   425  039A  3456               	retlw	86	;'V'
   426  039B  3461               	retlw	97	;'a'
   427  039C  346C               	retlw	108	;'l'
   428  039D  346F               	retlw	111	;'o'
   429  039E  3472               	retlw	114	;'r'
   430  039F  3420               	retlw	32	;' '
   431  03A0  3464               	retlw	100	;'d'
   432  03A1  3465               	retlw	101	;'e'
   433  03A2  3420               	retlw	32	;' '
   434  03A3  3463               	retlw	99	;'c'
   435  03A4  346F               	retlw	111	;'o'
   436  03A5  346E               	retlw	110	;'n'
   437  03A6  3474               	retlw	116	;'t'
   438  03A7  3461               	retlw	97	;'a'
   439  03A8  3464               	retlw	100	;'d'
   440  03A9  346F               	retlw	111	;'o'
   441  03AA  3472               	retlw	114	;'r'
   442  03AB  343A               	retlw	58	;':'
   443  03AC  340D               	retlw	13
   444  03AD  3400               	retlw	0
   445  03AE                     STR_7:
   446  03AE  3425               	retlw	37	;'%'
   447  03AF  3464               	retlw	100	;'d'
   448  03B0  3400               	retlw	0
   449  0333                     
   450                           	psect	cinit
   451  000F                     start_initialization:	
   452                           ; #config settings
   453                           
   454  000F                     __initialization:
   455                           
   456                           ; Clear objects allocated to COMMON
   457  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   458  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   459                           
   460                           ; Clear objects allocated to BANK0
   461  0011  1283               	bcf	3,5	;RP0=0, select bank0
   462  0012  1303               	bcf	3,6	;RP1=0, select bank0
   463  0013  01E9               	clrf	__pbssBANK0& (0+127)
   464  0014  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   465  0015  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   466  0016  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   467                           
   468                           ; Clear objects allocated to BANK1
   469  0017  1683               	bsf	3,5	;RP0=1, select bank1
   470  0018  1303               	bcf	3,6	;RP1=0, select bank1
   471  0019  01A0               	clrf	__pbssBANK1& (0+127)
   472  001A  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   473  001B  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   474  001C  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   475  001D  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   476  001E  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   477  001F  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   478  0020  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   479  0021                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  0021                     __end_of__initialization:
   483  0021  0183               	clrf	3
   484  0022  120A  118A  2F0A   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssCOMMON
   487  007A                     __pbssCOMMON:
   488  007A                     _residuo:
   489  007A                     	ds	1
   490  007B                     _d:
   491  007B                     	ds	1
   492                           
   493                           	psect	bssBANK0
   494  0069                     __pbssBANK0:
   495  0069                     _completo:
   496  0069                     	ds	1
   497  006A                     _cc:
   498  006A                     	ds	1
   499  006B                     _dd:
   500  006B                     	ds	1
   501  006C                     _seleccionar:
   502  006C                     	ds	1
   503                           
   504                           	psect	bssBANK1
   505  00A0                     __pbssBANK1:
   506  00A0                     _cont:
   507  00A0                     	ds	2
   508  00A2                     _con1:
   509  00A2                     	ds	1
   510  00A3                     _vv:
   511  00A3                     	ds	1
   512  00A4                     _uu:
   513  00A4                     	ds	1
   514  00A5                     _u:
   515  00A5                     	ds	1
   516  00A6                     _c:
   517  00A6                     	ds	1
   518  00A7                     _valor:
   519  00A7                     	ds	1
   520                           
   521                           	psect	cstackBANK1
   522  00A8                     __pcstackBANK1:
   523  00A8                     ??_mensaje:
   524                           
   525                           ; 1 bytes @ 0x0
   526  00A8                     	ds	5
   527                           
   528                           	psect	cstackCOMMON
   529  0070                     __pcstackCOMMON:
   530  0070                     ?_isdigit:
   531  0070                     ?_setup:	
   532                           ; 1 bit 
   533                           
   534  0070                     ?_mensaje:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_division:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_isr:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_isr:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 1 bytes @ 0x0
   551  0070                     	ds	2
   552  0072                     ??_setup:
   553  0072                     ?_strcat:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     ??_isdigit:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     ?_putch:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     ?___wmul:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ?___awdiv:	
   566                           ; 2 bytes @ 0x2
   567                           
   568  0072                     ?___awmod:	
   569                           ; 2 bytes @ 0x2
   570                           
   571  0072                     ?___lwdiv:	
   572                           ; 2 bytes @ 0x2
   573                           
   574  0072                     putch@dato:	
   575                           ; 2 bytes @ 0x2
   576                           
   577  0072                     _isdigit$934:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0072                     strcat@from:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     ___wmul@multiplier:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     ___awdiv@divisor:	
   587                           ; 2 bytes @ 0x2
   588                           
   589  0072                     ___awmod@divisor:	
   590                           ; 2 bytes @ 0x2
   591                           
   592  0072                     ___lwdiv@divisor:	
   593                           ; 2 bytes @ 0x2
   594                           
   595                           
   596                           ; 2 bytes @ 0x2
   597  0072                     	ds	1
   598  0073                     ??_strcat:
   599  0073                     ??_putch:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     isdigit@c:	
   603                           ; 1 bytes @ 0x3
   604                           
   605                           
   606                           ; 1 bytes @ 0x3
   607  0073                     	ds	1
   608  0074                     strcat@to:
   609  0074                     ___wmul@multiplicand:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     ___awdiv@dividend:	
   613                           ; 2 bytes @ 0x4
   614                           
   615  0074                     ___awmod@dividend:	
   616                           ; 2 bytes @ 0x4
   617                           
   618  0074                     ___lwdiv@dividend:	
   619                           ; 2 bytes @ 0x4
   620                           
   621                           
   622                           ; 2 bytes @ 0x4
   623  0074                     	ds	1
   624  0075                     strcat@cp:
   625                           
   626                           ; 1 bytes @ 0x5
   627  0075                     	ds	1
   628  0076                     ??___wmul:
   629  0076                     ??___awdiv:	
   630                           ; 1 bytes @ 0x6
   631                           
   632  0076                     ??___awmod:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0076                     ??___lwdiv:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0076                     ___wmul@product:	
   639                           ; 1 bytes @ 0x6
   640                           
   641                           
   642                           ; 2 bytes @ 0x6
   643  0076                     	ds	1
   644  0077                     ___awmod@counter:
   645  0077                     ___lwdiv@quotient:	
   646                           ; 1 bytes @ 0x7
   647                           
   648                           
   649                           ; 2 bytes @ 0x7
   650  0077                     	ds	1
   651  0078                     ?_atoi:
   652  0078                     ___awmod@sign:	
   653                           ; 2 bytes @ 0x8
   654                           
   655                           
   656                           ; 1 bytes @ 0x8
   657  0078                     	ds	1
   658  0079                     division@valor:
   659  0079                     ___lwdiv@counter:	
   660                           ; 1 bytes @ 0x9
   661                           
   662                           
   663                           ; 1 bytes @ 0x9
   664  0079                     	ds	1
   665  007A                     ??_main:
   666                           
   667                           	psect	cstackBANK0
   668  0020                     __pcstackBANK0:	
   669                           ; 1 bytes @ 0xA
   670                           
   671  0020                     ??_atoi:
   672  0020                     ?___lwmod:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0020                     ___awdiv@counter:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0020                     ___lwmod@divisor:	
   679                           ; 1 bytes @ 0x0
   680                           
   681                           
   682                           ; 2 bytes @ 0x0
   683  0020                     	ds	1
   684  0021                     ___awdiv@sign:
   685                           
   686                           ; 1 bytes @ 0x1
   687  0021                     	ds	1
   688  0022                     atoi@sign:
   689  0022                     ___awdiv@quotient:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0022                     ___lwmod@dividend:	
   693                           ; 2 bytes @ 0x2
   694                           
   695                           
   696                           ; 2 bytes @ 0x2
   697  0022                     	ds	1
   698  0023                     atoi@a:
   699                           
   700                           ; 2 bytes @ 0x3
   701  0023                     	ds	1
   702  0024                     ??_division:
   703  0024                     ??___lwmod:	
   704                           ; 1 bytes @ 0x4
   705                           
   706                           
   707                           ; 1 bytes @ 0x4
   708  0024                     	ds	1
   709  0025                     ___lwmod@counter:
   710  0025                     atoi@s:	
   711                           ; 1 bytes @ 0x5
   712                           
   713                           
   714                           ; 1 bytes @ 0x5
   715  0025                     	ds	1
   716  0026                     ?__doprnt:
   717  0026                     __doprnt@f:	
   718                           ; 2 bytes @ 0x6
   719                           
   720                           
   721                           ; 1 bytes @ 0x6
   722  0026                     	ds	1
   723  0027                     __doprnt@ap:
   724                           
   725                           ; 1 bytes @ 0x7
   726  0027                     	ds	1
   727  0028                     ??__doprnt:
   728                           
   729                           ; 1 bytes @ 0x8
   730  0028                     	ds	3
   731  002B                     __doprnt@flag:
   732                           
   733                           ; 1 bytes @ 0xB
   734  002B                     	ds	1
   735  002C                     __doprnt@prec:
   736                           
   737                           ; 1 bytes @ 0xC
   738  002C                     	ds	1
   739  002D                     __doprnt@val:
   740                           
   741                           ; 2 bytes @ 0xD
   742  002D                     	ds	2
   743  002F                     __doprnt@c:
   744                           
   745                           ; 1 bytes @ 0xF
   746  002F                     	ds	1
   747  0030                     __doprnt@pb:
   748                           
   749                           ; 1 bytes @ 0x10
   750  0030                     	ds	1
   751  0031                     ?_printf:
   752  0031                     ?_sprintf:	
   753                           ; 2 bytes @ 0x11
   754                           
   755  0031                     sprintf@f:	
   756                           ; 2 bytes @ 0x11
   757                           
   758                           
