

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 15:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	strings
   386  000C                     __pstrings:
   387  000C                     stringtab:
   388  000C                     __stringtab:
   389  000C                     stringcode:	
   390                           ;	String table - string pointers are 1 byte each
   391                           
   392  000C                     stringdir:
   393  000C  3000               	movlw	high stringdir
   394  000D  008A               	movwf	10
   395  000E  0804               	movf	4,w
   396  000F  0A84               	incf	4,f
   397  0010  0782               	addwf	2,f
   398  0011                     __stringbase:
   399  0011  3400               	retlw	0
   400  0012                     __end_of__stringtab:
   401  0012                     _dpowers:
   402  0012  3401               	retlw	1
   403  0013  3400               	retlw	0
   404  0014  340A               	retlw	10
   405  0015  3400               	retlw	0
   406  0016  3464               	retlw	100
   407  0017  3400               	retlw	0
   408  0018  34E8               	retlw	232
   409  0019  3403               	retlw	3
   410  001A  3410               	retlw	16
   411  001B  3427               	retlw	39
   412  001C                     __end_of_dpowers:
   413  000C                     _PIR1bits	set	12
   414  000B                     _INTCONbits	set	11
   415  0018                     _RCSTAbits	set	24
   416  0013                     _SSPBUF	set	19
   417  0014                     _SSPCON	set	20
   418  0009                     _PORTE	set	9
   419  0007                     _PORTC	set	7
   420  0006                     _PORTB	set	6
   421  0005                     _PORTA	set	5
   422  0008                     _PORTD	set	8
   423  0019                     _TXREG	set	25
   424  001A                     _RCREG	set	26
   425  0007                     _PORTCbits	set	7
   426  0064                     _TXIF	set	100
   427  0065                     _RCIF	set	101
   428  009A                     _SPBRGH	set	154
   429  0099                     _SPBRG	set	153
   430  0098                     _TXSTAbits	set	152
   431  0094                     _SSPSTATbits	set	148
   432  0094                     _SSPSTAT	set	148
   433  008F                     _OSCCONbits	set	143
   434  0087                     _TRISCbits	set	135
   435  0088                     _TRISD	set	136
   436  0086                     _TRISB	set	134
   437  043B                     _TRISC3	set	1083
   438  043D                     _TRISC5	set	1085
   439  0187                     _BAUDCTLbits	set	391
   440  0189                     _ANSELH	set	393
   441  0188                     _ANSEL	set	392
   442  001C                     STR_14:
   443  001C  3445               	retlw	69	;'E'
   444  001D  346C               	retlw	108	;'l'
   445  001E  3469               	retlw	105	;'i'
   446  001F  346A               	retlw	106	;'j'
   447  0020  3461               	retlw	97	;'a'
   448  0021  3420               	retlw	32	;' '
   449  0022  3475               	retlw	117	;'u'
   450  0023  346E               	retlw	110	;'n'
   451  0024  3420               	retlw	32	;' '
   452  0025  3476               	retlw	118	;'v'
   453  0026  3461               	retlw	97	;'a'
   454  0027  346C               	retlw	108	;'l'
   455  0028  346F               	retlw	111	;'o'
   456  0029  3472               	retlw	114	;'r'
   457  002A  3420               	retlw	32	;' '
   458  002B  346D               	retlw	109	;'m'
   459  002C  3465               	retlw	101	;'e'
   460  002D  346E               	retlw	110	;'n'
   461  002E  346F               	retlw	111	;'o'
   462  002F  3472               	retlw	114	;'r'
   463  0030  3420               	retlw	32	;' '
   464  0031  346F               	retlw	111	;'o'
   465  0032  3420               	retlw	32	;' '
   466  0033  3469               	retlw	105	;'i'
   467  0034  3467               	retlw	103	;'g'
   468  0035  3475               	retlw	117	;'u'
   469  0036  3461               	retlw	97	;'a'
   470  0037  346C               	retlw	108	;'l'
   471  0038  3420               	retlw	32	;' '
   472  0039  3461               	retlw	97	;'a'
   473  003A  3420               	retlw	32	;' '
   474  003B  3435               	retlw	53	;'5'
   475  003C  340D               	retlw	13
   476  003D  3400               	retlw	0
   477  003E                     STR_1:
   478  003E  3449               	retlw	73	;'I'
   479  003F  346E               	retlw	110	;'n'
   480  0040  3467               	retlw	103	;'g'
   481  0041  3472               	retlw	114	;'r'
   482  0042  3465               	retlw	101	;'e'
   483  0043  3473               	retlw	115	;'s'
   484  0044  3465               	retlw	101	;'e'
   485  0045  3420               	retlw	32	;' '
   486  0046  3465               	retlw	101	;'e'
   487  0047  346C               	retlw	108	;'l'
   488  0048  3420               	retlw	32	;' '
   489  0049  3476               	retlw	118	;'v'
   490  004A  3461               	retlw	97	;'a'
   491  004B  346C               	retlw	108	;'l'
   492  004C  346F               	retlw	111	;'o'
   493  004D  3472               	retlw	114	;'r'
   494  004E  3420               	retlw	32	;' '
   495  004F  3464               	retlw	100	;'d'
   496  0050  3465               	retlw	101	;'e'
   497  0051  3420               	retlw	32	;' '
   498  0052  3463               	retlw	99	;'c'
   499  0053  3465               	retlw	101	;'e'
   500  0054  346E               	retlw	110	;'n'
   501  0055  3474               	retlw	116	;'t'
   502  0056  3465               	retlw	101	;'e'
   503  0057  346E               	retlw	110	;'n'
   504  0058  3461               	retlw	97	;'a'
   505  0059  340D               	retlw	13
   506  005A  3400               	retlw	0
   507  005B                     STR_13:
   508  005B  3445               	retlw	69	;'E'
   509  005C  346C               	retlw	108	;'l'
   510  005D  3469               	retlw	105	;'i'
   511  005E  346A               	retlw	106	;'j'
   512  005F  3461               	retlw	97	;'a'
   513  0060  3420               	retlw	32	;' '
   514  0061  3475               	retlw	117	;'u'
   515  0062  346E               	retlw	110	;'n'
   516  0063  3420               	retlw	32	;' '
   517  0064  3476               	retlw	118	;'v'
   518  0065  3461               	retlw	97	;'a'
   519  0066  346C               	retlw	108	;'l'
   520  0067  346F               	retlw	111	;'o'
   521  0068  3472               	retlw	114	;'r'
   522  0069  3420               	retlw	32	;' '
   523  006A  3465               	retlw	101	;'e'
   524  006B  346E               	retlw	110	;'n'
   525  006C  3474               	retlw	116	;'t'
   526  006D  3472               	retlw	114	;'r'
   527  006E  3465               	retlw	101	;'e'
   528  006F  3420               	retlw	32	;' '
   529  0070  3430               	retlw	48	;'0'
   530  0071  3420               	retlw	32	;' '
   531  0072  3479               	retlw	121	;'y'
   532  0073  3420               	retlw	32	;' '
   533  0074  3432               	retlw	50	;'2'
   534  0075  340D               	retlw	13
   535  0076  3400               	retlw	0
   536  0077                     STR_2:
   537  0077  3449               	retlw	73	;'I'
   538  0078  346E               	retlw	110	;'n'
   539  0079  3467               	retlw	103	;'g'
   540  007A  3472               	retlw	114	;'r'
   541  007B  3465               	retlw	101	;'e'
   542  007C  3473               	retlw	115	;'s'
   543  007D  3465               	retlw	101	;'e'
   544  007E  3420               	retlw	32	;' '
   545  007F  3465               	retlw	101	;'e'
   546  0080  346C               	retlw	108	;'l'
   547  0081  3420               	retlw	32	;' '
   548  0082  3476               	retlw	118	;'v'
   549  0083  3461               	retlw	97	;'a'
   550  0084  346C               	retlw	108	;'l'
   551  0085  346F               	retlw	111	;'o'
   552  0086  3472               	retlw	114	;'r'
   553  0087  3420               	retlw	32	;' '
   554  0088  3464               	retlw	100	;'d'
   555  0089  3465               	retlw	101	;'e'
   556  008A  3420               	retlw	32	;' '
   557  008B  3464               	retlw	100	;'d'
   558  008C  3465               	retlw	101	;'e'
   559  008D  3463               	retlw	99	;'c'
   560  008E  3465               	retlw	101	;'e'
   561  008F  346E               	retlw	110	;'n'
   562  0090  3461               	retlw	97	;'a'
   563  0091  340D               	retlw	13
   564  0092  3400               	retlw	0
   565  0093                     STR_3:
   566  0093  3449               	retlw	73	;'I'
   567  0094  346E               	retlw	110	;'n'
   568  0095  3467               	retlw	103	;'g'
   569  0096  3472               	retlw	114	;'r'
   570  0097  3465               	retlw	101	;'e'
   571  0098  3473               	retlw	115	;'s'
   572  0099  3465               	retlw	101	;'e'
   573  009A  3420               	retlw	32	;' '
   574  009B  3465               	retlw	101	;'e'
   575  009C  346C               	retlw	108	;'l'
   576  009D  3420               	retlw	32	;' '
   577  009E  3476               	retlw	118	;'v'
   578  009F  3461               	retlw	97	;'a'
   579  00A0  346C               	retlw	108	;'l'
   580  00A1  346F               	retlw	111	;'o'
   581  00A2  3472               	retlw	114	;'r'
   582  00A3  3420               	retlw	32	;' '
   583  00A4  3464               	retlw	100	;'d'
   584  00A5  3465               	retlw	101	;'e'
   585  00A6  3420               	retlw	32	;' '
   586  00A7  3475               	retlw	117	;'u'
   587  00A8  346E               	retlw	110	;'n'
   588  00A9  3469               	retlw	105	;'i'
   589  00AA  3464               	retlw	100	;'d'
   590  00AB  3461               	retlw	97	;'a'
   591  00AC  3464               	retlw	100	;'d'
   592  00AD  340D               	retlw	13
   593  00AE  3400               	retlw	0
   594  00AF                     STR_7:
   595  00AF  340D               	retlw	13
   596  00B0  3420               	retlw	32	;' '
   597  00B1  3456               	retlw	86	;'V'
   598  00B2  3431               	retlw	49	;'1'
   599  00B3  3420               	retlw	32	;' '
   600  00B4  343D               	retlw	61	;'='
   601  00B5  3420               	retlw	32	;' '
   602  00B6  3400               	retlw	0
   603  00B7                     STR_10:
   604  00B7  340D               	retlw	13
   605  00B8  3456               	retlw	86	;'V'
   606  00B9  3432               	retlw	50	;'2'
   607  00BA  3420               	retlw	32	;' '
   608  00BB  343D               	retlw	61	;'='
   609  00BC  3420               	retlw	32	;' '
   610  00BD  3400               	retlw	0
   611  00BE                     STR_9:
   612  00BE  340D               	retlw	13
   613  00BF  340D               	retlw	13
   614  00C0  3400               	retlw	0
   615  00C1                     STR_4:
   616  00C1  3425               	retlw	37	;'%'
   617  00C2  3464               	retlw	100	;'d'
   618  00C3  3400               	retlw	0
   619  00C4                     STR_8:
   620  00C4  342E               	retlw	46	;'.'
   621  00C5  3400               	retlw	0
   622  00BE                     
   623                           	psect	cinit
   624  07F3                     start_initialization:	
   625                           ; #config settings
   626                           
   627  07F3                     __initialization:
   628                           
   629                           ; Clear objects allocated to BANK0
   630  07F3  1383               	bcf	3,7	;select IRP bank0
   631  07F4  3020               	movlw	low __pbssBANK0
   632  07F5  0084               	movwf	4
   633  07F6  3048               	movlw	low (__pbssBANK0+40)
   634  07F7  120A  118A  2130  120A  118A  	fcall	clear_ram0
   635  07FC                     end_of_initialization:	
   636                           ;End of C runtime variable initialization code
   637                           
   638  07FC                     __end_of__initialization:
   639  07FC  0183               	clrf	3
   640  07FD  120A  118A  2E69   	ljmp	_main	;jump to C main() function
   641                           
   642                           	psect	bssBANK0
   643  0020                     __pbssBANK0:
   644  0020                     _variable:
   645  0020                     	ds	2
   646  0022                     _uu:
   647  0022                     	ds	1
   648  0023                     _dd:
   649  0023                     	ds	1
   650  0024                     _cc:
   651  0024                     	ds	1
   652  0025                     _unidad:
   653  0025                     	ds	1
   654  0026                     _decena:
   655  0026                     	ds	1
   656  0027                     _centena:
   657  0027                     	ds	1
   658  0028                     _V2:
   659  0028                     	ds	1
   660  0029                     _V1:
   661  0029                     	ds	1
   662  002A                     _BFFR3:
   663  002A                     	ds	10
   664  0034                     _BFFR2:
   665  0034                     	ds	10
   666  003E                     _BFFR1:
   667  003E                     	ds	10
   668                           
   669                           	psect	clrtext
   670  0130                     clear_ram0:	
   671                           ;	Called with FSR containing the base address, and
   672                           ;	W with the last address+1
   673                           
   674  0130  0064               	clrwdt	;clear the watchdog before getting into this loop
   675  0131                     clrloop0:
   676  0131  0180               	clrf	0	;clear RAM location pointed to by FSR
   677  0132  0A84               	incf	4,f	;increment pointer
   678  0133  0604               	xorwf	4,w	;XOR with final address
   679  0134  1903               	btfsc	3,2	;have we reached the end yet?
   680  0135  3400               	retlw	0	;all done for this memory range, return
   681  0136  0604               	xorwf	4,w	;XOR again to restore value
   682  0137  2931               	goto	clrloop0	;do the next byte
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:
   686  0070                     ?_isdigit:
   687  0070                     ?_setup:	
   688                           ; 1 bit 
   689                           
   690  0070                     ?_spiWrite:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??_spiWrite:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_spiRead:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_spiRead:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_division:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_msj1:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_msj2:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_checkC:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_checkD:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_checkU:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_strcat:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_spiInit:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??_isdigit:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_main:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_putch:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_spiReceiveWait:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ??_spiReceiveWait:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_printf:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?___wmul:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0070                     ?___awdiv:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0070                     ?___awmod:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0070                     ?___lwdiv:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0070                     putch@dato:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     spiInit@sDataSample:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     spiWrite@dat:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     _isdigit$1014:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     strcat@from:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ___wmul@multiplier:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ___awdiv@divisor:	
