

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:08:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	strings
   386  000C                     __pstrings:
   387  000C                     stringtab:
   388  000C                     __stringtab:
   389  000C                     stringcode:	
   390                           ;	String table - string pointers are 1 byte each
   391                           
   392  000C                     stringdir:
   393  000C  3000               	movlw	high stringdir
   394  000D  008A               	movwf	10
   395  000E  0804               	movf	4,w
   396  000F  0A84               	incf	4,f
   397  0010  0782               	addwf	2,f
   398  0011                     __stringbase:
   399  0011  3400               	retlw	0
   400  0012                     __end_of__stringtab:
   401  0012                     _dpowers:
   402  0012  3401               	retlw	1
   403  0013  3400               	retlw	0
   404  0014  340A               	retlw	10
   405  0015  3400               	retlw	0
   406  0016  3464               	retlw	100
   407  0017  3400               	retlw	0
   408  0018  34E8               	retlw	232
   409  0019  3403               	retlw	3
   410  001A  3410               	retlw	16
   411  001B  3427               	retlw	39
   412  001C                     __end_of_dpowers:
   413  000C                     _PIR1bits	set	12
   414  000B                     _INTCONbits	set	11
   415  0018                     _RCSTAbits	set	24
   416  0013                     _SSPBUF	set	19
   417  0014                     _SSPCON	set	20
   418  001A                     _RCREG	set	26
   419  0019                     _TXREG	set	25
   420  0008                     _PORTD	set	8
   421  0007                     _PORTC	set	7
   422  0006                     _PORTB	set	6
   423  0007                     _PORTCbits	set	7
   424  0065                     _RCIF	set	101
   425  0064                     _TXIF	set	100
   426  009A                     _SPBRGH	set	154
   427  0099                     _SPBRG	set	153
   428  0098                     _TXSTAbits	set	152
   429  0094                     _SSPSTATbits	set	148
   430  0094                     _SSPSTAT	set	148
   431  008F                     _OSCCONbits	set	143
   432  0086                     _TRISB	set	134
   433  043B                     _TRISC3	set	1083
   434  043D                     _TRISC5	set	1085
   435  043A                     _TRISC2	set	1082
   436  0187                     _BAUDCTLbits	set	391
   437  0189                     _ANSELH	set	393
   438  0188                     _ANSEL	set	392
   439  001C                     STR_9:
   440  001C  340D               	retlw	13
   441  001D  3449               	retlw	73	;'I'
   442  001E  346E               	retlw	110	;'n'
   443  001F  3467               	retlw	103	;'g'
   444  0020  3472               	retlw	114	;'r'
   445  0021  3465               	retlw	101	;'e'
   446  0022  3473               	retlw	115	;'s'
   447  0023  3465               	retlw	101	;'e'
   448  0024  3420               	retlw	32	;' '
   449  0025  3465               	retlw	101	;'e'
   450  0026  346C               	retlw	108	;'l'
   451  0027  3420               	retlw	32	;' '
   452  0028  3476               	retlw	118	;'v'
   453  0029  3461               	retlw	97	;'a'
   454  002A  346C               	retlw	108	;'l'
   455  002B  346F               	retlw	111	;'o'
   456  002C  3472               	retlw	114	;'r'
   457  002D  3420               	retlw	32	;' '
   458  002E  3464               	retlw	100	;'d'
   459  002F  3465               	retlw	101	;'e'
   460  0030  3420               	retlw	32	;' '
   461  0031  3463               	retlw	99	;'c'
   462  0032  3465               	retlw	101	;'e'
   463  0033  346E               	retlw	110	;'n'
   464  0034  3474               	retlw	116	;'t'
   465  0035  3465               	retlw	101	;'e'
   466  0036  346E               	retlw	110	;'n'
   467  0037  3461               	retlw	97	;'a'
   468  0038  343A               	retlw	58	;':'
   469  0039  3420               	retlw	32	;' '
   470  003A  3428               	retlw	40	;'('
   471  003B  3430               	retlw	48	;'0'
   472  003C  342D               	retlw	45	;'-'
   473  003D  3432               	retlw	50	;'2'
   474  003E  3429               	retlw	41	;')'
   475  003F  340D               	retlw	13
   476  0040  3400               	retlw	0
   477  0041                     STR_10:
   478  0041  3449               	retlw	73	;'I'
   479  0042  346E               	retlw	110	;'n'
   480  0043  3467               	retlw	103	;'g'
   481  0044  3472               	retlw	114	;'r'
   482  0045  3465               	retlw	101	;'e'
   483  0046  3473               	retlw	115	;'s'
   484  0047  3465               	retlw	101	;'e'
   485  0048  3420               	retlw	32	;' '
   486  0049  3465               	retlw	101	;'e'
   487  004A  346C               	retlw	108	;'l'
   488  004B  3420               	retlw	32	;' '
   489  004C  3476               	retlw	118	;'v'
   490  004D  3461               	retlw	97	;'a'
   491  004E  346C               	retlw	108	;'l'
   492  004F  346F               	retlw	111	;'o'
   493  0050  3472               	retlw	114	;'r'
   494  0051  3420               	retlw	32	;' '
   495  0052  3464               	retlw	100	;'d'
   496  0053  3465               	retlw	101	;'e'
   497  0054  3420               	retlw	32	;' '
   498  0055  3464               	retlw	100	;'d'
   499  0056  3465               	retlw	101	;'e'
   500  0057  3463               	retlw	99	;'c'
   501  0058  3465               	retlw	101	;'e'
   502  0059  346E               	retlw	110	;'n'
   503  005A  3461               	retlw	97	;'a'
   504  005B  343A               	retlw	58	;':'
   505  005C  3420               	retlw	32	;' '
   506  005D  3428               	retlw	40	;'('
   507  005E  3430               	retlw	48	;'0'
   508  005F  342D               	retlw	45	;'-'
   509  0060  3435               	retlw	53	;'5'
   510  0061  3429               	retlw	41	;')'
   511  0062  340D               	retlw	13
   512  0063  3400               	retlw	0
   513  0064                     STR_11:
   514  0064  3449               	retlw	73	;'I'
   515  0065  346E               	retlw	110	;'n'
   516  0066  3467               	retlw	103	;'g'
   517  0067  3472               	retlw	114	;'r'
   518  0068  3465               	retlw	101	;'e'
   519  0069  3473               	retlw	115	;'s'
   520  006A  3465               	retlw	101	;'e'
   521  006B  3420               	retlw	32	;' '
   522  006C  3465               	retlw	101	;'e'
   523  006D  346C               	retlw	108	;'l'
   524  006E  3420               	retlw	32	;' '
   525  006F  3476               	retlw	118	;'v'
   526  0070  3461               	retlw	97	;'a'
   527  0071  346C               	retlw	108	;'l'
   528  0072  346F               	retlw	111	;'o'
   529  0073  3472               	retlw	114	;'r'
   530  0074  3420               	retlw	32	;' '
   531  0075  3464               	retlw	100	;'d'
   532  0076  3465               	retlw	101	;'e'
   533  0077  3420               	retlw	32	;' '
   534  0078  3475               	retlw	117	;'u'
   535  0079  346E               	retlw	110	;'n'
   536  007A  3469               	retlw	105	;'i'
   537  007B  3464               	retlw	100	;'d'
   538  007C  3461               	retlw	97	;'a'
   539  007D  3464               	retlw	100	;'d'
   540  007E  343A               	retlw	58	;':'
   541  007F  3420               	retlw	32	;' '
   542  0080  3428               	retlw	40	;'('
   543  0081  3430               	retlw	48	;'0'
   544  0082  342D               	retlw	45	;'-'
   545  0083  3435               	retlw	53	;'5'
   546  0084  3429               	retlw	41	;')'
   547  0085  340D               	retlw	13
   548  0086  3400               	retlw	0
   549  0087                     STR_12:
   550  0087  340D               	retlw	13
   551  0088  3445               	retlw	69	;'E'
   552  0089  346C               	retlw	108	;'l'
   553  008A  3420               	retlw	32	;' '
   554  008B  3476               	retlw	118	;'v'
   555  008C  3461               	retlw	97	;'a'
   556  008D  346C               	retlw	108	;'l'
   557  008E  346F               	retlw	111	;'o'
   558  008F  3472               	retlw	114	;'r'
   559  0090  3420               	retlw	32	;' '
   560  0091  3473               	retlw	115	;'s'
   561  0092  3465               	retlw	101	;'e'
   562  0093  346C               	retlw	108	;'l'
   563  0094  3465               	retlw	101	;'e'
   564  0095  3463               	retlw	99	;'c'
   565  0096  3463               	retlw	99	;'c'
   566  0097  3469               	retlw	105	;'i'
   567  0098  346F               	retlw	111	;'o'
   568  0099  346E               	retlw	110	;'n'
   569  009A  3461               	retlw	97	;'a'
   570  009B  3464               	retlw	100	;'d'
   571  009C  346F               	retlw	111	;'o'
   572  009D  3420               	retlw	32	;' '
   573  009E  3465               	retlw	101	;'e'
   574  009F  3473               	retlw	115	;'s'
   575  00A0  343A               	retlw	58	;':'
   576  00A1  3420               	retlw	32	;' '
   577  00A2  3425               	retlw	37	;'%'
   578  00A3  3464               	retlw	100	;'d'
   579  00A4  340D               	retlw	13
   580  00A5  3400               	retlw	0
   581  00A6                     STR_1:
   582  00A6  340D               	retlw	13
   583  00A7  3456               	retlw	86	;'V'
   584  00A8  3461               	retlw	97	;'a'
   585  00A9  346C               	retlw	108	;'l'
   586  00AA  346F               	retlw	111	;'o'
   587  00AB  3472               	retlw	114	;'r'
   588  00AC  3420               	retlw	32	;' '
   589  00AD  3465               	retlw	101	;'e'
   590  00AE  346E               	retlw	110	;'n'
   591  00AF  3420               	retlw	32	;' '
   592  00B0  3465               	retlw	101	;'e'
   593  00B1  346C               	retlw	108	;'l'
   594  00B2  3420               	retlw	32	;' '
   595  00B3  3450               	retlw	80	;'P'
   596  00B4  346F               	retlw	111	;'o'
   597  00B5  3474               	retlw	116	;'t'
   598  00B6  3420               	retlw	32	;' '
   599  00B7  3431               	retlw	49	;'1'
   600  00B8  343A               	retlw	58	;':'
   601  00B9  340D               	retlw	13
   602  00BA  3400               	retlw	0
   603  00BB                     STR_5:
   604  00BB  340D               	retlw	13
   605  00BC  3456               	retlw	86	;'V'
   606  00BD  3461               	retlw	97	;'a'
   607  00BE  346C               	retlw	108	;'l'
   608  00BF  346F               	retlw	111	;'o'
   609  00C0  3472               	retlw	114	;'r'
   610  00C1  3420               	retlw	32	;' '
   611  00C2  3465               	retlw	101	;'e'
   612  00C3  346E               	retlw	110	;'n'
   613  00C4  3420               	retlw	32	;' '
   614  00C5  3465               	retlw	101	;'e'
   615  00C6  346C               	retlw	108	;'l'
   616  00C7  3420               	retlw	32	;' '
   617  00C8  3450               	retlw	80	;'P'
   618  00C9  346F               	retlw	111	;'o'
   619  00CA  3474               	retlw	116	;'t'
   620  00CB  3420               	retlw	32	;' '
   621  00CC  3432               	retlw	50	;'2'
   622  00CD  343A               	retlw	58	;':'
   623  00CE  340D               	retlw	13
   624  00CF  3400               	retlw	0
   625  00D0                     STR_2:
   626  00D0  3420               	retlw	32	;' '
   627  00D1  3420               	retlw	32	;' '
   628  00D2  3400               	retlw	0
   629  00D3                     STR_3:
   630  00D3  3420               	retlw	32	;' '
   631  00D4  3456               	retlw	86	;'V'
   632  00D5  3400               	retlw	0
   633  00D6                     STR_13:
   634  00D6  3425               	retlw	37	;'%'
   635  00D7  3464               	retlw	100	;'d'
   636  00D8  3400               	retlw	0
   637  003F                     
   638                           	psect	cinit
   639  07EC                     start_initialization:	
   640                           ; #config settings
   641                           
   642  07EC                     __initialization:
   643                           
   644                           ; Clear objects allocated to BANK0
   645  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   646  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   647  07EE  01E9               	clrf	__pbssBANK0& (0+127)
   648  07EF  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   649  07F0  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   650  07F1  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   651  07F2  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   652  07F3  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   653  07F4  01EF               	clrf	(__pbssBANK0+6)& (0+127)
   654                           
   655                           ; Clear objects allocated to BANK1
   656  07F5  1683               	bsf	3,5	;RP0=1, select bank1
   657  07F6  1303               	bcf	3,6	;RP1=0, select bank1
   658  07F7  01A0               	clrf	__pbssBANK1& (0+127)
   659  07F8  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   660  07F9  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   661  07FA  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   662  07FB  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   663  07FC                     end_of_initialization:	
   664                           ;End of C runtime variable initialization code
   665                           
   666  07FC                     __end_of__initialization:
   667  07FC  0183               	clrf	3
   668  07FD  120A  118A  2BB2   	ljmp	_main	;jump to C main() function
   669                           
   670                           	psect	bssBANK0
   671  0069                     __pbssBANK0:
   672  0069                     _dd:
   673  0069                     	ds	1
   674  006A                     _cc:
   675  006A                     	ds	1
   676  006B                     _residuo:
   677  006B                     	ds	1
   678  006C                     _unidad:
   679  006C                     	ds	1
   680  006D                     _decena:
   681  006D                     	ds	1
   682  006E                     _centena:
   683  006E                     	ds	1
   684  006F                     _V1:
   685  006F                     	ds	1
   686                           
   687                           	psect	bssBANK1
   688  00A0                     __pbssBANK1:
   689  00A0                     _completo:
   690  00A0                     	ds	2
   691  00A2                     _temp:
   692  00A2                     	ds	1
   693  00A3                     _uu:
   694  00A3                     	ds	1
   695  00A4                     _V2:
   696  00A4                     	ds	1
   697                           
   698                           	psect	cstackCOMMON
   699  0070                     __pcstackCOMMON:
   700  0070                     ?_isdigit:
   701  0070                     ?_setup:	
   702                           ; 1 bit 
   703                           
   704  0070                     ?_spiWrite:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ??_spiWrite:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_spiRead:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ??_spiRead:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_msj1:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_msj2:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_ingreso:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_spiInit:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_configUSART:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_configUSART:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_strcat:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ??_isdigit:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_main:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_putch:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_division:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_spiReceiveWait:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_spiReceiveWait:	
