

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 11:37:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  000B                     _INTCONbits	set	11
   364  0008                     _PORTD	set	8
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  001E                     _ADRESH	set	30
   369  001F                     _ADCON0bits	set	31
   370  0013                     _SSPBUF	set	19
   371  0014                     _SSPCONbits	set	20
   372  000C                     _PIR1bits	set	12
   373  0063                     _SSPIF	set	99
   374  005E                     _PEIE	set	94
   375  005F                     _GIE	set	95
   376  009F                     _ADCON1bits	set	159
   377  0091                     _SSPCON2bits	set	145
   378  0087                     _TRISCbits	set	135
   379  0094                     _SSPSTAT	set	148
   380  0093                     _SSPADD	set	147
   381  0091                     _SSPCON2	set	145
   382  008C                     _PIE1bits	set	140
   383  008F                     _OSCCONbits	set	143
   384  0086                     _TRISB	set	134
   385  0085                     _TRISAbits	set	133
   386  0094                     _SSPSTATbits	set	148
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  04A0                     _BF	set	1184
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0012                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0012                     __end_of__initialization:
   408  0012  0183               	clrf	3
   409  0013  120A  118A  2936   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0077                     __pbssCOMMON:
   413  0077                     _v:
   414  0077                     	ds	1
   415  0078                     _data:
   416  0078                     	ds	1
   417  0079                     _var:
   418  0079                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_setup:
   423  0070                     ?_I2C_Slave_Init:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_configADC:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	3
   441  0073                     ??_I2C_Slave_Init:
   442  0073                     ??_configADC:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     I2C_Slave_Init@address:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 1 bytes @ 0x3
   450  0073                     	ds	2
   451  0075                     configADC@fr:
   452                           
   453                           ; 1 bytes @ 0x5
   454  0075                     	ds	1
   455  0076                     ??_setup:
   456  0076                     ??_main:	
   457                           ; 1 bytes @ 0x6
   458                           
   459                           
   460                           ; 1 bytes @ 0x6
   461  0076                     	ds	1
   462                           
   463                           	psect	maintext
   464  0136                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 88 in file "mainS1.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          1       0       0       0       0
   487 ;;      Totals:         1       0       0       0       0
   488 ;;Total ram usage:        1 bytes
   489 ;; Hardware stack levels required when called:    3
   490 ;; This function calls:
   491 ;;		_setup
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  0136                     _main:
   500  0136                     l914:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;mainS1.c: 90:     setup();
   506  0136  120A  118A  20F4  120A  118A  	fcall	_setup
   507  013B                     l916:
   508                           
   509                           ;mainS1.c: 92:     {;mainS1.c: 93:      if (ADCON0bits.GO == 0){
   510  013B  1283               	bcf	3,5	;RP0=0, select bank0
   511  013C  1303               	bcf	3,6	;RP1=0, select bank0
   512  013D  189F               	btfsc	31,1	;volatile
   513  013E  2940               	goto	u141
   514  013F  2941               	goto	u140
   515  0140                     u141:
   516  0140  293B               	goto	l916
   517  0141                     u140:
   518  0141                     l918:
   519                           
   520                           ;mainS1.c: 94:          _delay((unsigned long)((100)*(4000000/4000000.0)));
   521  0141  3021               	movlw	33
   522  0142  00F6               	movwf	??_main
   523  0143                     u177:
   524  0143  0BF6               	decfsz	??_main,f
   525  0144  2943               	goto	u177
   526  0145                     l920:
   527                           
   528                           ;mainS1.c: 95:          ADCON0bits.GO = 1;
   529  0145  1283               	bcf	3,5	;RP0=0, select bank0
   530  0146  1303               	bcf	3,6	;RP1=0, select bank0
   531  0147  149F               	bsf	31,1	;volatile
   532  0148  293B               	goto	l916
   533  0149  120A  118A  280C   	ljmp	start
   534  014C                     __end_of_main:
   535                           
   536                           	psect	text1
   537  00F4                     __ptext1:	
   538 ;; *************** function _setup *****************
   539 ;; Defined at:
   540 ;;		line 101 in file "mainS1.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; Hardware stack levels required when called:    2
   561 ;; This function calls:
   562 ;;		_I2C_Slave_Init
   563 ;;		_configADC
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _setup
   571  00F4                     _setup:
   572  00F4                     l832:	
   573                           ;incstack = 0
   574                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   575                           
   576                           
   577                           ;mainS1.c: 103:     ANSEL = 0b00000011;
   578  00F4  3003               	movlw	3
   579  00F5  1683               	bsf	3,5	;RP0=1, select bank3
   580  00F6  1703               	bsf	3,6	;RP1=1, select bank3
   581  00F7  0088               	movwf	8	;volatile
   582  00F8                     l834:
   583                           
   584                           ;mainS1.c: 104:     ANSELH = 0;
   585  00F8  0189               	clrf	9	;volatile
   586  00F9                     l836:
   587                           
   588                           ;mainS1.c: 106:     TRISAbits.TRISA0 = 1;
   589  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   590  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   591  00FB  1405               	bsf	5,0	;volatile
   592  00FC                     l838:
   593                           
   594                           ;mainS1.c: 107:     TRISB = 0;
   595  00FC  0186               	clrf	6	;volatile
   596  00FD                     l840:
   597                           
   598                           ;mainS1.c: 110:     PORTA = 0;
   599  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   600  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   601  00FF  0185               	clrf	5	;volatile
   602  0100                     l842:
   603                           
   604                           ;mainS1.c: 111:     PORTB = 0;
   605  0100  0186               	clrf	6	;volatile
   606  0101                     l844:
   607                           
   608                           ;mainS1.c: 112:     PORTC = 0;
   609  0101  0187               	clrf	7	;volatile
   610  0102                     l846:
   611                           
   612                           ;mainS1.c: 113:     PORTD = 0;
   613  0102  0188               	clrf	8	;volatile
   614  0103                     l848:
   615                           
   616                           ;mainS1.c: 115:     OSCCONbits.IRCF0 = 0;
   617  0103  1683               	bsf	3,5	;RP0=1, select bank1
   618  0104  1303               	bcf	3,6	;RP1=0, select bank1
   619  0105  120F               	bcf	15,4	;volatile
   620  0106                     l850:
   621                           
   622                           ;mainS1.c: 116:     OSCCONbits.IRCF1 = 1;
   623  0106  168F               	bsf	15,5	;volatile
   624  0107                     l852:
   625                           
   626                           ;mainS1.c: 117:     OSCCONbits.IRCF2 = 1;
   627  0107  170F               	bsf	15,6	;volatile
   628  0108                     l854:
   629                           
   630                           ;mainS1.c: 118:     OSCCONbits.SCS = 1;
   631  0108  140F               	bsf	15,0	;volatile
   632  0109                     l856:
   633                           
   634                           ;mainS1.c: 120:     INTCONbits.GIE = 1;
   635  0109  178B               	bsf	11,7	;volatile
   636  010A                     l858:
   637                           
   638                           ;mainS1.c: 121:     INTCONbits.PEIE = 1;
   639  010A  170B               	bsf	11,6	;volatile
   640  010B                     l860:
   641                           
   642                           ;mainS1.c: 122:     PIE1bits.ADIE = 1;
   643  010B  170C               	bsf	12,6	;volatile
   644  010C                     l862:
   645                           
   646                           ;mainS1.c: 123:     PIR1bits.ADIF = 0;
   647  010C  1283               	bcf	3,5	;RP0=0, select bank0
   648  010D  1303               	bcf	3,6	;RP1=0, select bank0
   649  010E  130C               	bcf	12,6	;volatile
   650  010F                     l864:
   651                           
   652                           ;mainS1.c: 125:     I2C_Slave_Init(0x50);
   653  010F  3050               	movlw	80
   654  0110  120A  118A  211C  120A  118A  	fcall	_I2C_Slave_Init
   655  0115                     l866:
   656                           
   657                           ;mainS1.c: 127:     configADC(2);
   658  0115  3002               	movlw	2
   659  0116  120A  118A  208F  120A  118A  	fcall	_configADC
   660  011B                     l82:
   661  011B  0008               	return
   662  011C                     __end_of_setup:
   663                           
   664                           	psect	text2
   665  008F                     __ptext2:	
   666 ;; *************** function _configADC *****************
   667 ;; Defined at:
   668 ;;		line 14 in file "ADC.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  fr              1    wreg     unsigned char 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  fr              1    5[COMMON] unsigned char 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         1       0       0       0       0
   684 ;;      Temps:          2       0       0       0       0
   685 ;;      Totals:         3       0       0       0       0
   686 ;;Total ram usage:        3 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; Hardware stack levels required when called:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_setup
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _configADC
   698  008F                     _configADC:
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
   702                           ;configADC@fr stored from wreg
   703  008F  00F5               	movwf	configADC@fr
   704  0090                     l758:
   705                           
   706                           ;ADC.c: 15:     switch(fr){
   707  0090  28DD               	goto	l826
   708  0091                     l760:
   709                           
   710                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
   711  0091  30C3               	movlw	-61
   712  0092  1283               	bcf	3,5	;RP0=0, select bank0
   713  0093  1303               	bcf	3,6	;RP1=0, select bank0
   714  0094  059F               	andwf	31,f	;volatile
   715  0095                     l762:
   716                           
   717                           ;ADC.c: 18:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   718  0095  3021               	movlw	33
   719  0096  00F3               	movwf	??_configADC
   720  0097                     u187:
   721  0097  0BF3               	decfsz	??_configADC,f
   722  0098  2897               	goto	u187
   723  0099                     l764:
   724                           
   725                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 0;
   726  0099  1283               	bcf	3,5	;RP0=0, select bank0
   727  009A  1303               	bcf	3,6	;RP1=0, select bank0
   728  009B  131F               	bcf	31,6	;volatile
   729  009C                     l766:
   730                           
   731                           ;ADC.c: 21:             ADCON0bits.ADCS1 = 0;
   732  009C  139F               	bcf	31,7	;volatile
   733  009D                     l768:
   734                           
   735                           ;ADC.c: 22:             ADCON0bits.ADON = 1;
   736  009D  141F               	bsf	31,0	;volatile
   737  009E                     l770:
   738                           
   739                           ;ADC.c: 23:             ADCON1bits.ADFM = 0;
   740  009E  1683               	bsf	3,5	;RP0=1, select bank1
   741  009F  1303               	bcf	3,6	;RP1=0, select bank1
   742  00A0  139F               	bcf	31,7	;volatile
   743  00A1                     l772:
   744                           
   745                           ;ADC.c: 24:             ADCON1bits.VCFG1 = 0;
   746  00A1  129F               	bcf	31,5	;volatile
   747  00A2                     l774:
   748                           
   749                           ;ADC.c: 25:             ADCON1bits.VCFG0 = 0;
   750  00A2  121F               	bcf	31,4	;volatile
   751                           
   752                           ;ADC.c: 26:             break;
   753  00A3  28F3               	goto	l152
   754  00A4                     l776:
   755                           
   756                           ;ADC.c: 28:             ADCON0bits.CHS = 0;
   757  00A4  30C3               	movlw	-61
   758  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   759  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   760  00A7  059F               	andwf	31,f	;volatile
   761  00A8                     l778:
   762                           
   763                           ;ADC.c: 29:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   764  00A8  3021               	movlw	33
   765  00A9  00F3               	movwf	??_configADC
   766  00AA                     u197:
   767  00AA  0BF3               	decfsz	??_configADC,f
   768  00AB  28AA               	goto	u197
   769  00AC                     l780:
   770                           
   771                           ;ADC.c: 31:             ADCON0bits.ADCS0 = 1;
   772  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   773  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   774  00AE  171F               	bsf	31,6	;volatile
   775  00AF                     l782:
   776                           
   777                           ;ADC.c: 32:             ADCON0bits.ADCS1 = 0;
   778  00AF  139F               	bcf	31,7	;volatile
   779  00B0                     l784:
   780                           
   781                           ;ADC.c: 33:             ADCON0bits.ADON = 1;
   782  00B0  141F               	bsf	31,0	;volatile
   783  00B1                     l786:
   784                           
   785                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
   786  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   787  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   788  00B3  139F               	bcf	31,7	;volatile
   789  00B4                     l788:
   790                           
   791                           ;ADC.c: 35:             ADCON1bits.VCFG1 = 0;
   792  00B4  129F               	bcf	31,5	;volatile
   793  00B5                     l790:
   794                           
   795                           ;ADC.c: 36:             ADCON1bits.VCFG0 = 0;
   796  00B5  121F               	bcf	31,4	;volatile
   797                           
   798                           ;ADC.c: 37:             break;
   799  00B6  28F3               	goto	l152
   800  00B7                     l792:
   801                           
   802                           ;ADC.c: 39:             ADCON0bits.CHS = 0;
   803  00B7  30C3               	movlw	-61
   804  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   805  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   806  00BA  059F               	andwf	31,f	;volatile
   807  00BB                     l794:
   808                           
   809                           ;ADC.c: 40:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   810  00BB  3021               	movlw	33
   811  00BC  00F3               	movwf	??_configADC
   812  00BD                     u207:
   813  00BD  0BF3               	decfsz	??_configADC,f
   814  00BE  28BD               	goto	u207
   815  00BF                     l796:
   816                           
   817                           ;ADC.c: 42:             ADCON0bits.ADCS0 = 0;
   818  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   819  00C0  1303               	bcf	3,6	;RP1=0, select bank0
