

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 11:37:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   497  0025                     ?_I2C_Master_Init:
   498  0025                     I2C_Master_Init@c:	
   499                           ; 1 bytes @ 0x5
   500                           
   501                           
   502                           ; 4 bytes @ 0x5
   503  0025                     	ds	4
   504  0029                     ??_I2C_Master_Init:
   505                           
   506                           ; 1 bytes @ 0x9
   507  0029                     	ds	4
   508  002D                     ??_main:
   509                           
   510                           ; 1 bytes @ 0xD
   511  002D                     	ds	3
   512                           
   513                           	psect	maintext
   514  0013                     __pmaintext:	
   515 ;;
   516 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   517 ;;
   518 ;; *************** function _main *****************
   519 ;; Defined at:
   520 ;;		line 49 in file "mainM.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : B00/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       3       0       0       0
   537 ;;      Totals:         0       3       0       0       0
   538 ;;Total ram usage:        3 bytes
   539 ;; Hardware stack levels required when called:    4
   540 ;; This function calls:
   541 ;;		_I2C_Master_Read
   542 ;;		_I2C_Master_Start
   543 ;;		_I2C_Master_Stop
   544 ;;		_I2C_Master_Write
   545 ;;		_setup
   546 ;; This function is called by:
   547 ;;		Startup code after reset
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _main
   553  0013                     _main:
   554  0013                     l1042:	
   555                           ;incstack = 0
   556                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   557                           
   558                           
   559                           ;mainM.c: 51:     setup();
   560  0013  120A  118A  213E  120A  118A  	fcall	_setup
   561  0018                     l44:	
   562                           ;mainM.c: 54:     while (1)
   563                           
   564                           
   565                           ;mainM.c: 55:     {;mainM.c: 57:         I2C_Master_Start();
   566  0018  120A  118A  21BE  120A  118A  	fcall	_I2C_Master_Start
   567                           
   568                           ;mainM.c: 58:         I2C_Master_Write(0x51);
   569  001D  3051               	movlw	81
   570  001E  00F2               	movwf	I2C_Master_Write@d
   571  001F  3000               	movlw	0
   572  0020  00F3               	movwf	I2C_Master_Write@d+1
   573  0021  120A  118A  21AB  120A  118A  	fcall	_I2C_Master_Write
   574                           
   575                           ;mainM.c: 59:         PORTB = I2C_Master_Read(0);
   576  0026  3000               	movlw	0
   577  0027  00F2               	movwf	I2C_Master_Read@a
   578  0028  00F3               	movwf	I2C_Master_Read@a+1
   579  0029  120A  118A  2170  120A  118A  	fcall	_I2C_Master_Read
   580  002E  0872               	movf	?_I2C_Master_Read,w
   581  002F  1283               	bcf	3,5	;RP0=0, select bank0
   582  0030  1303               	bcf	3,6	;RP1=0, select bank0
   583  0031  0086               	movwf	6	;volatile
   584                           
   585                           ;mainM.c: 60:         I2C_Master_Stop();
   586  0032  120A  118A  21B5  120A  118A  	fcall	_I2C_Master_Stop
   587  0037                     l1044:
   588                           
   589                           ;mainM.c: 61:         _delay((unsigned long)((200)*(4000000/4000.0)));
   590  0037  3002               	movlw	2
   591  0038  1283               	bcf	3,5	;RP0=0, select bank0
   592  0039  1303               	bcf	3,6	;RP1=0, select bank0
   593  003A  00AF               	movwf	??_main+2
   594  003B  3004               	movlw	4
   595  003C  00AE               	movwf	??_main+1
   596  003D  30B9               	movlw	185
   597  003E  00AD               	movwf	??_main
   598  003F                     u327:
   599  003F  0BAD               	decfsz	??_main,f
   600  0040  283F               	goto	u327
   601  0041  0BAE               	decfsz	??_main+1,f
   602  0042  283F               	goto	u327
   603  0043  0BAF               	decfsz	??_main+2,f
   604  0044  283F               	goto	u327
   605  0045  2846               	nop2
   606  0046                     l1046:
   607                           
   608                           ;mainM.c: 63:         I2C_Master_Start();
   609  0046  120A  118A  21BE  120A  118A  	fcall	_I2C_Master_Start
   610  004B                     l1048:
   611                           
   612                           ;mainM.c: 64:         I2C_Master_Write(0x80);
   613  004B  3080               	movlw	128
   614  004C  00F2               	movwf	I2C_Master_Write@d
   615  004D  3000               	movlw	0
   616  004E  00F3               	movwf	I2C_Master_Write@d+1
   617  004F  120A  118A  21AB  120A  118A  	fcall	_I2C_Master_Write
   618  0054                     l1050:
   619                           
   620                           ;mainM.c: 65:         I2C_Master_Write(0xF3);
   621  0054  30F3               	movlw	243
   622  0055  00F2               	movwf	I2C_Master_Write@d
   623  0056  3000               	movlw	0
   624  0057  00F3               	movwf	I2C_Master_Write@d+1
   625  0058  120A  118A  21AB  120A  118A  	fcall	_I2C_Master_Write
   626                           
   627                           ;mainM.c: 66:         _delay((unsigned long)((200)*(4000000/4000.0)));
   628  005D  3002               	movlw	2
   629  005E  1283               	bcf	3,5	;RP0=0, select bank0
   630  005F  1303               	bcf	3,6	;RP1=0, select bank0
   631  0060  00AF               	movwf	??_main+2
   632  0061  3004               	movlw	4
   633  0062  00AE               	movwf	??_main+1
   634  0063  30B9               	movlw	185
   635  0064  00AD               	movwf	??_main
   636  0065                     u337:
   637  0065  0BAD               	decfsz	??_main,f
   638  0066  2865               	goto	u337
   639  0067  0BAE               	decfsz	??_main+1,f
   640  0068  2865               	goto	u337
   641  0069  0BAF               	decfsz	??_main+2,f
   642  006A  2865               	goto	u337
   643  006B  286C               	nop2
   644  006C                     l1052:
   645                           
   646                           ;mainM.c: 68:         I2C_Master_Start();
   647  006C  120A  118A  21BE  120A  118A  	fcall	_I2C_Master_Start
   648  0071                     l1054:
   649                           
   650                           ;mainM.c: 69:         I2C_Master_Write(0x81);
   651  0071  3081               	movlw	129
   652  0072  00F2               	movwf	I2C_Master_Write@d
   653  0073  3000               	movlw	0
   654  0074  00F3               	movwf	I2C_Master_Write@d+1
   655  0075  120A  118A  21AB  120A  118A  	fcall	_I2C_Master_Write
   656  007A                     l1056:
   657                           
   658                           ;mainM.c: 70:         PORTD = I2C_Master_Read(0);
   659  007A  3000               	movlw	0
   660  007B  00F2               	movwf	I2C_Master_Read@a
   661  007C  00F3               	movwf	I2C_Master_Read@a+1
   662  007D  120A  118A  2170  120A  118A  	fcall	_I2C_Master_Read
   663  0082  0872               	movf	?_I2C_Master_Read,w
   664  0083  1283               	bcf	3,5	;RP0=0, select bank0
   665  0084  1303               	bcf	3,6	;RP1=0, select bank0
   666  0085  0088               	movwf	8	;volatile
   667  0086                     l1058:
   668                           
   669                           ;mainM.c: 71:         I2C_Master_Stop();
   670  0086  120A  118A  21B5  120A  118A  	fcall	_I2C_Master_Stop
   671                           
   672                           ;mainM.c: 72:         _delay((unsigned long)((200)*(4000000/4000.0)));
   673  008B  3002               	movlw	2
   674  008C  1283               	bcf	3,5	;RP0=0, select bank0
   675  008D  1303               	bcf	3,6	;RP1=0, select bank0
   676  008E  00AF               	movwf	??_main+2
   677  008F  3004               	movlw	4
   678  0090  00AE               	movwf	??_main+1
   679  0091  30B9               	movlw	185
   680  0092  00AD               	movwf	??_main
   681  0093                     u347:
   682  0093  0BAD               	decfsz	??_main,f
   683  0094  2893               	goto	u347
   684  0095  0BAE               	decfsz	??_main+1,f
   685  0096  2893               	goto	u347
   686  0097  0BAF               	decfsz	??_main+2,f
   687  0098  2893               	goto	u347
   688  0099  289A               	nop2
   689  009A  2818               	goto	l44
   690  009B  120A  118A  280C   	ljmp	start
   691  009E                     __end_of_main:
   692                           
   693                           	psect	text1
   694  013E                     __ptext1:	
   695 ;; *************** function _setup *****************
   696 ;; Defined at:
   697 ;;		line 78 in file "mainM.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    3
   718 ;; This function calls:
   719 ;;		_I2C_Master_Init
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _setup
   727  013E                     _setup:
   728  013E                     l1008:	
   729                           ;incstack = 0
   730                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   731                           
   732                           
   733                           ;mainM.c: 80:     ANSEL = 0;
   734  013E  1683               	bsf	3,5	;RP0=1, select bank3
   735  013F  1703               	bsf	3,6	;RP1=1, select bank3
   736  0140  0188               	clrf	8	;volatile
   737                           
   738                           ;mainM.c: 81:     ANSELH = 0;
   739  0141  0189               	clrf	9	;volatile
   740                           
   741                           ;mainM.c: 84:     TRISB = 0;
   742  0142  1683               	bsf	3,5	;RP0=1, select bank1
   743  0143  1303               	bcf	3,6	;RP1=0, select bank1
   744  0144  0186               	clrf	6	;volatile
   745                           
   746                           ;mainM.c: 86:     TRISD = 0;
   747  0145  0188               	clrf	8	;volatile
   748                           
   749                           ;mainM.c: 89:     PORTA = 0;
   750  0146  1283               	bcf	3,5	;RP0=0, select bank0
   751  0147  1303               	bcf	3,6	;RP1=0, select bank0
   752  0148  0185               	clrf	5	;volatile
   753                           
   754                           ;mainM.c: 90:     PORTB = 0;
   755  0149  0186               	clrf	6	;volatile
   756                           
   757                           ;mainM.c: 91:     PORTC = 0;
   758  014A  0187               	clrf	7	;volatile
   759                           
   760                           ;mainM.c: 92:     PORTD = 0;
   761  014B  0188               	clrf	8	;volatile
   762                           
   763                           ;mainM.c: 93:     PORTE = 0;
   764  014C  0189               	clrf	9	;volatile
   765  014D                     l1010:
   766                           
   767                           ;mainM.c: 95:     I2C_Master_Init(100000);
   768  014D  3000               	movlw	0
   769  014E  00A8               	movwf	I2C_Master_Init@c+3
   770  014F  3001               	movlw	1
   771  0150  00A7               	movwf	I2C_Master_Init@c+2
   772  0151  3086               	movlw	134
   773  0152  00A6               	movwf	I2C_Master_Init@c+1
   774  0153  30A0               	movlw	160
   775  0154  00A5               	movwf	I2C_Master_Init@c
   776  0155  120A  118A  2106  120A  118A  	fcall	_I2C_Master_Init
   777  015A                     l1012:
   778                           
   779                           ;mainM.c: 98:     OSCCONbits.IRCF0 = 0;
   780  015A  1683               	bsf	3,5	;RP0=1, select bank1
   781  015B  1303               	bcf	3,6	;RP1=0, select bank1
   782  015C  120F               	bcf	15,4	;volatile
   783  015D                     l1014:
   784                           
   785                           ;mainM.c: 99:     OSCCONbits.IRCF1 = 1;
   786  015D  168F               	bsf	15,5	;volatile
   787  015E                     l1016:
   788                           
   789                           ;mainM.c: 100:     OSCCONbits.IRCF2 = 1;
   790  015E  170F               	bsf	15,6	;volatile
   791  015F                     l1018:
   792                           
   793                           ;mainM.c: 101:     OSCCONbits.SCS = 1;
   794  015F  140F               	bsf	15,0	;volatile
   795  0160                     l1020:
   796                           
   797                           ;mainM.c: 103:     I2C_Master_Init(100000);
   798  0160  3000               	movlw	0
   799  0161  1283               	bcf	3,5	;RP0=0, select bank0
   800  0162  1303               	bcf	3,6	;RP1=0, select bank0
   801  0163  00A8               	movwf	I2C_Master_Init@c+3
   802  0164  3001               	movlw	1
   803  0165  00A7               	movwf	I2C_Master_Init@c+2
   804  0166  3086               	movlw	134
