

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 15:50:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  001E                     _ADRESH	set	30
   362  0013                     _SSPBUF	set	19
   363  0014                     _SSPCON	set	20
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0006                     _PORTB	set	6
   368  0005                     _PORTA	set	5
   369  001F                     _ADCON0bits	set	31
   370  0048                     _RE0	set	72
   371  0063                     _SSPIF	set	99
   372  0086                     _TRISBbits	set	134
   373  0089                     _TRISEbits	set	137
   374  009F                     _ADCON1	set	159
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  0086                     _TRISB	set	134
   378  0085                     _TRISAbits	set	133
   379  043B                     _TRISC3	set	1083
   380  043D                     _TRISC5	set	1085
   381  0189                     _ANSELHbits	set	393
   382  0188                     _ANSELbits	set	392
   383  0189                     _ANSELH	set	393
   384  0188                     _ANSEL	set	392
   385                           
   386                           	psect	cinit
   387  07F8                     start_initialization:	
   388                           ; #config settings
   389                           
   390  07F8                     __initialization:
   391                           
   392                           ; Clear objects allocated to COMMON
   393  07F8  01F5               	clrf	__pbssCOMMON& (0+127)
   394  07F9  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   395  07FA  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   396  07FB  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   397  07FC                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  07FC                     __end_of__initialization:
   401  07FC  0183               	clrf	3
   402  07FD  120A  118A  2ECB   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0075                     __pbssCOMMON:
   406  0075                     _T2:
   407  0075                     	ds	1
   408  0076                     _T1:
   409  0076                     	ds	1
   410  0077                     _V2:
   411  0077                     	ds	1
   412  0078                     _V1:
   413  0078                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_setup:
   418  0070                     ?_configADC:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_configADC:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_spiInit:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     spiInit@sDataSample:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     spiWrite@dat:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     spiInit@sClockIdle:
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	1
   449  0072                     spiInit@sTransmitEdge:
   450  0072                     configADC@ch:	
   451                           ; 1 bytes @ 0x2
   452                           
   453                           
   454                           ; 1 bytes @ 0x2
   455  0072                     	ds	1
   456  0073                     ??_spiInit:
   457  0073                     spiInit@sType:	
   458                           ; 1 bytes @ 0x3
   459                           
   460                           
   461                           ; 1 bytes @ 0x3
   462  0073                     	ds	1
   463  0074                     ??_setup:
   464  0074                     ??_main:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 1 bytes @ 0x4
   469  0074                     	ds	1
   470                           
   471                           	psect	maintext
   472  06CB                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 49 in file "mainS.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          1       0       0       0       0
   495 ;;      Totals:         1       0       0       0       0
   496 ;;Total ram usage:        1 bytes
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		_configADC
   500 ;;		_setup
   501 ;;		_spiWrite
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  06CB                     _main:
   510  06CB                     l924:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;mainS.c: 51:     setup();
   516  06CB  120A  118A  26AF  120A  118A  	fcall	_setup
   517  06D0                     l926:
   518                           
   519                           ;mainS.c: 53:     {;mainS.c: 54:         V1 = configADC(0);
   520  06D0  3000               	movlw	0
   521  06D1  120A  118A  2711  120A  118A  	fcall	_configADC
   522  06D6  00F4               	movwf	??_main
   523  06D7  0874               	movf	??_main,w
   524  06D8  00F8               	movwf	_V1
   525  06D9                     l928:
   526                           
   527                           ;mainS.c: 55:         V2 = configADC(1);
   528  06D9  3001               	movlw	1
   529  06DA  120A  118A  2711  120A  118A  	fcall	_configADC
   530  06DF  00F4               	movwf	??_main
   531  06E0  0874               	movf	??_main,w
   532  06E1  00F7               	movwf	_V2
   533  06E2                     l930:
   534                           
   535                           ;mainS.c: 57:         if(SSPIF){
   536  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   537  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   538  06E4  1D8C               	btfss	12,3	;volatile
   539  06E5  2EE7               	goto	u81
   540  06E6  2EE8               	goto	u80
   541  06E7                     u81:
   542  06E7  2F0E               	goto	l50
   543  06E8                     u80:
   544  06E8                     l932:
   545                           
   546                           ;mainS.c: 58:         if(ADCON0bits.CHS==0){
   547  06E8  0C1F               	rrf	31,w	;volatile
   548  06E9  00F4               	movwf	??_main
   549  06EA  0C74               	rrf	??_main,w
   550  06EB  390F               	andlw	15
   551  06EC  3A00               	xorlw	0
   552  06ED  1D03               	skipz
   553  06EE  2EF0               	goto	u91
   554  06EF  2EF1               	goto	u90
   555  06F0                     u91:
   556  06F0  2EFB               	goto	l938
   557  06F1                     u90:
   558  06F1                     l934:
   559                           
   560                           ;mainS.c: 59:             spiWrite(V1);
   561  06F1  0878               	movf	_V1,w
   562  06F2  120A  118A  2693  120A  118A  	fcall	_spiWrite
   563  06F7                     l936:
   564                           
   565                           ;mainS.c: 60:             RE0 = 1;
   566  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   567  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   568  06F9  1409               	bsf	9,0	;volatile
   569                           
   570                           ;mainS.c: 61:         }
   571  06FA  2F0D               	goto	l944
   572  06FB                     l938:
   573  06FB  0C1F               	rrf	31,w	;volatile
   574  06FC  00F4               	movwf	??_main
   575  06FD  0C74               	rrf	??_main,w
   576  06FE  390F               	andlw	15
   577  06FF  3A01               	xorlw	1
   578  0700  1D03               	skipz
   579  0701  2F03               	goto	u101
   580  0702  2F04               	goto	u100
   581  0703                     u101:
   582  0703  2F0D               	goto	l944
   583  0704                     u100:
   584  0704                     l940:
   585                           
   586                           ;mainS.c: 63:             spiWrite(V2);
   587  0704  0877               	movf	_V2,w
   588  0705  120A  118A  2693  120A  118A  	fcall	_spiWrite
   589  070A                     l942:
   590                           
   591                           ;mainS.c: 64:             RE0 = 0;
   592  070A  1283               	bcf	3,5	;RP0=0, select bank0
   593  070B  1303               	bcf	3,6	;RP1=0, select bank0
   594  070C  1009               	bcf	9,0	;volatile
   595  070D                     l944:
   596                           
   597                           ;mainS.c: 66:         SSPIF = 0;
   598  070D  118C               	bcf	12,3	;volatile
   599  070E                     l50:
   600  070E  120A  118A  2800   	ljmp	start
   601  0711                     __end_of_main:
   602                           
   603                           	psect	text1
   604  0693                     __ptext1:	
   605 ;; *************** function _spiWrite *****************
   606 ;; Defined at:
   607 ;;		line 33 in file "SPI.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  dat             1    wreg     unsigned char 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  dat             1    0[COMMON] unsigned char 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         1       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         1       0       0       0       0
   625 ;;Total ram usage:        1 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _spiWrite
   636  0693                     _spiWrite:
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _spiWrite: [wreg]
   640                           ;spiWrite@dat stored from wreg
   641  0693  00F0               	movwf	spiWrite@dat
   642  0694                     l818:
   643                           
   644                           ;SPI.c: 33: void spiWrite(char dat);SPI.c: 34: {;SPI.c: 35:     SSPBUF = dat;
   645  0694  0870               	movf	spiWrite@dat,w
   646  0695  1283               	bcf	3,5	;RP0=0, select bank0
   647  0696  1303               	bcf	3,6	;RP1=0, select bank0
   648  0697  0093               	movwf	19	;volatile
   649  0698                     l81:
   650  0698  0008               	return
   651  0699                     __end_of_spiWrite:
   652                           
   653                           	psect	text2
   654  06AF                     __ptext2:	
   655 ;; *************** function _setup *****************
   656 ;; Defined at:
   657 ;;		line 73 in file "mainS.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         0       0       0       0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; Hardware stack levels required when called:    1
   678 ;; This function calls:
   679 ;;		_spiInit
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _setup
   687  06AF                     _setup:
   688  06AF                     l898:	
   689                           ;incstack = 0
   690                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   691                           
   692                           
   693                           ;mainS.c: 75:     ANSEL = 0b0000011;
   694  06AF  3003               	movlw	3
   695  06B0  1683               	bsf	3,5	;RP0=1, select bank3
   696  06B1  1703               	bsf	3,6	;RP1=1, select bank3
   697  06B2  0088               	movwf	8	;volatile
   698  06B3                     l900:
   699                           
   700                           ;mainS.c: 76:     ANSELH = 0;
   701  06B3  0189               	clrf	9	;volatile
   702  06B4                     l902:
   703                           
   704                           ;mainS.c: 78:     TRISAbits.TRISA0 = 1;
   705  06B4  1683               	bsf	3,5	;RP0=1, select bank1
   706  06B5  1303               	bcf	3,6	;RP1=0, select bank1
   707  06B6  1405               	bsf	5,0	;volatile
   708  06B7                     l904:
   709                           
   710                           ;mainS.c: 79:     TRISAbits.TRISA1 = 1;
   711  06B7  1485               	bsf	5,1	;volatile
   712  06B8                     l906:
   713                           
   714                           ;mainS.c: 80:     TRISAbits.TRISA5 = 1;
   715  06B8  1685               	bsf	5,5	;volatile
   716  06B9                     l908:
   717                           
   718                           ;mainS.c: 81:     TRISB = 0;
   719  06B9  0186               	clrf	6	;volatile
   720  06BA                     l910:
   721                           
   722                           ;mainS.c: 86:     PORTA = 0;
   723  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   724  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   725  06BC  0185               	clrf	5	;volatile
   726  06BD                     l912:
   727                           
   728                           ;mainS.c: 87:     PORTB = 0;
   729  06BD  0186               	clrf	6	;volatile
   730  06BE                     l914:
   731                           
   732                           ;mainS.c: 88:     PORTC = 0;
   733  06BE  0187               	clrf	7	;volatile
   734  06BF                     l916:
   735                           
   736                           ;mainS.c: 89:     PORTD = 0;
   737  06BF  0188               	clrf	8	;volatile
   738  06C0                     l918:
   739                           
   740                           ;mainS.c: 90:     PORTE = 0;
   741  06C0  0189               	clrf	9	;volatile
   742  06C1                     l920:
   743                           
   744                           ;mainS.c: 97:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   745  06C1  01F0               	clrf	spiInit@sDataSample
   746  06C2  01F1               	clrf	spiInit@sClockIdle
   747  06C3  01F2               	clrf	spiInit@sTransmitEdge
   748  06C4  3020               	movlw	32
   749  06C5  120A  118A  2699  120A  118A  	fcall	_spiInit
   750  06CA                     l55:
   751  06CA  0008               	return
   752  06CB                     __end_of_setup:
   753                           
   754                           	psect	text3
   755  0699                     __ptext3:	
   756 ;; *************** function _spiInit *****************
   757 ;; Defined at:
   758 ;;		line 11 in file "SPI.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  sType           1    wreg     enum E1264
   761 ;;  sDataSample     1    0[COMMON] enum E1272
   762 ;;  sClockIdle      1    1[COMMON] enum E1276
   763 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  sType           1    3[COMMON] enum E1264
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         3       0       0       0       0
   776 ;;      Locals:         1       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         4       0       0       0       0
   779 ;;Total ram usage:        4 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_setup
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _spiInit
   790  0699                     _spiInit:
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   794                           ;spiInit@sType stored from wreg
   795  0699  00F3               	movwf	spiInit@sType
   796  069A                     l888:
   797                           
   798                           ;SPI.c: 11: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 12: {;SPI.c: 13:     TRISC5 = 0;
   799  069A  1683               	bsf	3,5	;RP0=1, select bank1
   800  069B  1303               	bcf	3,6	;RP1=0, select bank1
   801  069C  1287               	bcf	7,5	;volatile
   802                           
   803                           ;SPI.c: 14:     if(sType & 0b00000100)
   804  069D  1D73               	btfss	spiInit@sType,2
   805  069E  2EA0               	goto	u71
   806  069F  2EA1               	goto	u70
   807  06A0                     u71:
   808  06A0  2EA5               	goto	l894
   809  06A1                     u70:
   810  06A1                     l890:
   811                           
   812                           ;SPI.c: 15:     {;SPI.c: 16:         SSPSTAT = sTransmitEdge;
   813  06A1  0872               	movf	spiInit@sTransmitEdge,w
   814  06A2  0094               	movwf	20	;volatile
   815  06A3                     l892:
   816                           
   817                           ;SPI.c: 17:         TRISC3 = 1;
   818  06A3  1587               	bsf	7,3	;volatile
   819                           
   820                           ;SPI.c: 18:     }
   821  06A4  2EA9               	goto	l71
   822  06A5                     l894:
   823                           
   824                           ;SPI.c: 20:     {;SPI.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
   825  06A5  0870               	movf	spiInit@sDataSample,w
