

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 11:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001E                     _ADRESH	set	30
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  0009                     _PORTE	set	9
   367  0008                     _PORTD	set	8
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  001F                     _ADCON0bits	set	31
   372  0048                     _RE0	set	72
   373  0063                     _SSPIF	set	99
   374  0086                     _TRISBbits	set	134
   375  0089                     _TRISEbits	set	137
   376  009F                     _ADCON1	set	159
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  0086                     _TRISB	set	134
   380  0085                     _TRISAbits	set	133
   381  043B                     _TRISC3	set	1083
   382  043D                     _TRISC5	set	1085
   383  0189                     _ANSELHbits	set	393
   384  0188                     _ANSELbits	set	392
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390                           ; #config settings
   391                           
   392  000F                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   396  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   397  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   398  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   399  0013                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0013                     __end_of__initialization:
   403  0013  0183               	clrf	3
   404  0014  120A  118A  2900   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0077                     __pbssCOMMON:
   408  0077                     _T2:
   409  0077                     	ds	1
   410  0078                     _T1:
   411  0078                     	ds	1
   412  0079                     _V2:
   413  0079                     	ds	1
   414  007A                     _V1:
   415  007A                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_setup:
   420  0070                     ?_configADC:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0070                     	ds	2
   438  0072                     ??_configADC:
   439  0072                     ??_spiWrite:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ?_spiInit:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     spiInit@sDataSample:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     spiWrite@dat:	
   449                           ; 1 bytes @ 0x2
   450                           
   451                           
   452                           ; 1 bytes @ 0x2
   453  0072                     	ds	1
   454  0073                     spiInit@sClockIdle:
   455                           
   456                           ; 1 bytes @ 0x3
   457  0073                     	ds	1
   458  0074                     spiInit@sTransmitEdge:
   459  0074                     configADC@ch:	
   460                           ; 1 bytes @ 0x4
   461                           
   462                           
   463                           ; 1 bytes @ 0x4
   464  0074                     	ds	1
   465  0075                     ??_spiInit:
   466  0075                     spiInit@sType:	
   467                           ; 1 bytes @ 0x5
   468                           
   469                           
   470                           ; 1 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     ??_setup:
   473  0076                     ??_main:	
   474                           ; 1 bytes @ 0x6
   475                           
   476                           
   477                           ; 1 bytes @ 0x6
   478  0076                     	ds	1
   479                           
   480                           	psect	maintext
   481  0100                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 48 in file "mainS.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          1       0       0       0       0
   504 ;;      Totals:         1       0       0       0       0
   505 ;;Total ram usage:        1 bytes
   506 ;; Hardware stack levels required when called:    3
   507 ;; This function calls:
   508 ;;		_configADC
   509 ;;		_setup
   510 ;;		_spiWrite
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _main
   518  0100                     _main:
   519  0100                     l925:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   522                           
   523                           
   524                           ;mainS.c: 50:     setup();
   525  0100  120A  118A  2146  120A  118A  	fcall	_setup
   526  0105                     l927:
   527                           
   528                           ;mainS.c: 52:     {;mainS.c: 53:         V1 = configADC(0);
   529  0105  3000               	movlw	0
   530  0106  120A  118A  2017  120A  118A  	fcall	_configADC
   531  010B  00F6               	movwf	??_main
   532  010C  0876               	movf	??_main,w
   533  010D  00FA               	movwf	_V1
   534  010E                     l929:
   535                           
   536                           ;mainS.c: 54:         V2 = configADC(1);
   537  010E  3001               	movlw	1
   538  010F  120A  118A  2017  120A  118A  	fcall	_configADC
   539  0114  00F6               	movwf	??_main
   540  0115  0876               	movf	??_main,w
   541  0116  00F9               	movwf	_V2
   542  0117                     l931:
   543                           
   544                           ;mainS.c: 56:         if(SSPIF){
   545  0117  1283               	bcf	3,5	;RP0=0, select bank0
   546  0118  1303               	bcf	3,6	;RP1=0, select bank0
   547  0119  1D8C               	btfss	12,3	;volatile
   548  011A  291C               	goto	u81
   549  011B  291D               	goto	u80
   550  011C                     u81:
   551  011C  2943               	goto	l55
   552  011D                     u80:
   553  011D                     l933:
   554                           
   555                           ;mainS.c: 57:         if(ADCON0bits.CHS==0){
   556  011D  0C1F               	rrf	31,w	;volatile
   557  011E  00F6               	movwf	??_main
   558  011F  0C76               	rrf	??_main,w
   559  0120  390F               	andlw	15
   560  0121  3A00               	xorlw	0
   561  0122  1D03               	skipz
   562  0123  2925               	goto	u91
   563  0124  2926               	goto	u90
   564  0125                     u91:
   565  0125  2930               	goto	l939
   566  0126                     u90:
   567  0126                     l935:
   568                           
   569                           ;mainS.c: 58:             spiWrite(V1);
   570  0126  087A               	movf	_V1,w
   571  0127  120A  118A  217E  120A  118A  	fcall	_spiWrite
   572  012C                     l937:
   573                           
   574                           ;mainS.c: 59:             RE0 = 1;
   575  012C  1283               	bcf	3,5	;RP0=0, select bank0
   576  012D  1303               	bcf	3,6	;RP1=0, select bank0
   577  012E  1409               	bsf	9,0	;volatile
   578                           
   579                           ;mainS.c: 60:         }
   580  012F  2942               	goto	l945
   581  0130                     l939:
   582  0130  0C1F               	rrf	31,w	;volatile
   583  0131  00F6               	movwf	??_main
   584  0132  0C76               	rrf	??_main,w
   585  0133  390F               	andlw	15
   586  0134  3A01               	xorlw	1
   587  0135  1D03               	skipz
   588  0136  2938               	goto	u101
   589  0137  2939               	goto	u100
   590  0138                     u101:
   591  0138  2942               	goto	l945
   592  0139                     u100:
   593  0139                     l941:
   594                           
   595                           ;mainS.c: 62:             spiWrite(V2);
   596  0139  0879               	movf	_V2,w
   597  013A  120A  118A  217E  120A  118A  	fcall	_spiWrite
   598  013F                     l943:
   599                           
   600                           ;mainS.c: 63:             RE0 = 0;
   601  013F  1283               	bcf	3,5	;RP0=0, select bank0
   602  0140  1303               	bcf	3,6	;RP1=0, select bank0
   603  0141  1009               	bcf	9,0	;volatile
   604  0142                     l945:
   605                           
   606                           ;mainS.c: 65:         SSPIF = 0;
   607  0142  118C               	bcf	12,3	;volatile
   608  0143                     l55:
   609  0143  120A  118A  280C   	ljmp	start
   610  0146                     __end_of_main:
   611                           
   612                           	psect	text1
   613  017E                     __ptext1:	
   614 ;; *************** function _spiWrite *****************
   615 ;; Defined at:
   616 ;;		line 33 in file "SPI.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  dat             1    wreg     unsigned char 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  dat             1    2[COMMON] unsigned char 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         1       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         1       0       0       0       0
   634 ;;Total ram usage:        1 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _spiWrite
   646  017E                     _spiWrite:
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _spiWrite: [wreg]
   650                           ;spiWrite@dat stored from wreg
   651  017E  00F2               	movwf	spiWrite@dat
   652  017F                     l821:
   653                           
   654                           ;SPI.c: 33: void spiWrite(char dat);SPI.c: 34: {;SPI.c: 35:     SSPBUF = dat;
   655  017F  0872               	movf	spiWrite@dat,w
   656  0180  1283               	bcf	3,5	;RP0=0, select bank0
   657  0181  1303               	bcf	3,6	;RP1=0, select bank0
   658  0182  0093               	movwf	19	;volatile
   659  0183                     l86:
   660  0183  0008               	return
   661  0184                     __end_of_spiWrite:
   662                           
   663                           	psect	text2
   664  0146                     __ptext2:	
   665 ;; *************** function _setup *****************
   666 ;; Defined at:
   667 ;;		line 72 in file "mainS.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    2
   688 ;; This function calls:
   689 ;;		_spiInit
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _setup
   697  0146                     _setup:
   698  0146                     l901:	
   699                           ;incstack = 0
   700                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;mainS.c: 74:     ANSEL = 0b0000011;
   704  0146  3003               	movlw	3
   705  0147  1683               	bsf	3,5	;RP0=1, select bank3
   706  0148  1703               	bsf	3,6	;RP1=1, select bank3
   707  0149  0088               	movwf	8	;volatile
   708  014A                     l903:
   709                           
   710                           ;mainS.c: 75:     ANSELH = 0;
   711  014A  0189               	clrf	9	;volatile
   712  014B                     l905:
   713                           
   714                           ;mainS.c: 77:     TRISAbits.TRISA0 = 1;
   715  014B  1683               	bsf	3,5	;RP0=1, select bank1
   716  014C  1303               	bcf	3,6	;RP1=0, select bank1
   717  014D  1405               	bsf	5,0	;volatile
   718  014E                     l907:
   719                           
   720                           ;mainS.c: 78:     TRISAbits.TRISA1 = 1;
   721  014E  1485               	bsf	5,1	;volatile
   722  014F                     l909:
   723                           
   724                           ;mainS.c: 79:     TRISB = 0;
   725  014F  0186               	clrf	6	;volatile
   726  0150                     l911:
   727                           
   728                           ;mainS.c: 84:     PORTA = 0;
   729  0150  1283               	bcf	3,5	;RP0=0, select bank0
   730  0151  1303               	bcf	3,6	;RP1=0, select bank0
   731  0152  0185               	clrf	5	;volatile
   732  0153                     l913:
   733                           
   734                           ;mainS.c: 85:     PORTB = 0;
   735  0153  0186               	clrf	6	;volatile
   736  0154                     l915:
   737                           
   738                           ;mainS.c: 86:     PORTC = 0;
   739  0154  0187               	clrf	7	;volatile
   740  0155                     l917:
   741                           
   742                           ;mainS.c: 87:     PORTD = 0;
   743  0155  0188               	clrf	8	;volatile
   744  0156                     l919:
   745                           
   746                           ;mainS.c: 88:     PORTE = 0;
   747  0156  0189               	clrf	9	;volatile
   748  0157                     l921:
   749                           
   750                           ;mainS.c: 95:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   751  0157  01F2               	clrf	spiInit@sDataSample
   752  0158  01F3               	clrf	spiInit@sClockIdle
   753  0159  01F4               	clrf	spiInit@sTransmitEdge
   754  015A  3020               	movlw	32
   755  015B  120A  118A  2161  120A  118A  	fcall	_spiInit
   756  0160                     l60:
   757  0160  0008               	return
   758  0161                     __end_of_setup:
   759                           
   760                           	psect	text3
   761  0161                     __ptext3:	
   762 ;; *************** function _spiInit *****************
   763 ;; Defined at:
   764 ;;		line 11 in file "SPI.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  sType           1    wreg     enum E1264
   767 ;;  sDataSample     1    2[COMMON] enum E1272
   768 ;;  sClockIdle      1    3[COMMON] enum E1276
   769 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  sType           1    5[COMMON] enum E1264
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         3       0       0       0       0
   782 ;;      Locals:         1       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0
   784 ;;      Totals:         4       0       0       0       0
   785 ;;Total ram usage:        4 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_setup
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _spiInit
   797  0161                     _spiInit:
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   801                           ;spiInit@sType stored from wreg
   802  0161  00F5               	movwf	spiInit@sType
   803  0162                     l891:
   804                           
   805                           ;SPI.c: 11: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 12: {;SPI.c: 13:     TRISC5 = 0;
   806  0162  1683               	bsf	3,5	;RP0=1, select bank1
   807  0163  1303               	bcf	3,6	;RP1=0, select bank1
   808  0164  1287               	bcf	7,5	;volatile
   809                           
   810                           ;SPI.c: 14:     if(sType & 0b00000100)
   811  0165  1D75               	btfss	spiInit@sType,2
   812  0166  2968               	goto	u71
   813  0167  2969               	goto	u70
   814  0168                     u71:
   815  0168  296D               	goto	l897
   816  0169                     u70:
   817  0169                     l893:
   818                           
   819                           ;SPI.c: 15:     {;SPI.c: 16:         SSPSTAT = sTransmitEdge;
   820  0169  0874               	movf	spiInit@sTransmitEdge,w
   821  016A  0094               	movwf	20	;volatile
   822  016B                     l895:
   823                           
   824                           ;SPI.c: 17:         TRISC3 = 1;
   825  016B  1587               	bsf	7,3	;volatile
   826                           
   827                           ;SPI.c: 18:     }
   828  016C  2971               	goto	l76
   829  016D                     l897:
   830                           
   831                           ;SPI.c: 20:     {;SPI.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
